id,name,description
productType161,EPA-Medication-Service,EPA-Medication-Service
productType160,EPA-Audit-Service,EPA-Audit-Service
productType163,EPA-MHD-Service,EPA-MHD-Service
productType162,EPA-Patient-Service,EPA-Patient-Service
supplier14,Anb_Aktensystem_ePA,Anbieter eines ePA-Aktensystems
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType79,Aktensystem_ePA,ePA - Aktensystem
productType109,PS_ePA,ePA-Schnittstelle eines PS
productType80,Frontend_Vers_ePA,ePA - Frontend des Versicherten
productType128,CS_ePA_KTR,Clientsystem-Schnittstelle ePA: Kostenträger
productType129,CS_ePA_Ombudsstelle,Clientsystem-Schnittstelle ePA: Ombudsstelle
productType131,PS_ePA_Apotheke,Primärsystem-Schnittstelle ePA: Apotheke
productType130,CS_ePA_DiGA,Clientsystem-Schnittstelle ePA: DiGA
productType87,eRp_FD,E-Rezept-Fachdienst
productType98,PS_E-Rezept_abgebend,E-Rezept-Schnittstelle eines abgebenden PS (Apotheke)
productType99,PS_E-Rezept_verordnend,E-Rezept-Schnittstelle eines verordnenden PS (Leistungserbringer)
productType136,CS_E-Rezept_KTR,CS-Schnittstelle für E-Rezept/Kostenträger
supplier22,Anb_eRp_FD,Anbieter des E-Rezept-Fachdienstes
productType138,VSDM_2_FD,Fachdienst VSDM 2.0
supplier51,Anb_VSDM_2_FD,Anbieter Fachdienst VSDM 2.0
productType147,CS_VSDM_2,CS-Schnittstelle für VSDM 2
productType06,MobKT,mobiles Kartenterminal
productType07,KT,eHealth-Kartenterminal
productType09,OCSP-Proxy,OCSP-Proxy
productType10,TSP X.509 QES,Trust Service Provider X.509 QES
productType13,TSL-Dienst,TSL-Dienst
productType14,TSP-CVC,Trust Service Provider CVC
productType16,gematik Root-CA,gematik Root-CA
productType17,Konfigdienst,Konfigurationsdienst
productType18,Störungsampel,Störungsampel
productType19,Zeitdienst,Zeitdienst
productType20,Namensdienst,Namensdienst
productType21,SG_BestNetze,Sicherheits-Gateway für Bestandsnetze
productType22,Zugangsdienst,VPN-Zugangsdienst
productType23,Zentrales-Netz,Zentrales-Netz
productType24,Verzeichnisdienst,Verzeichnisdienst (LDAP)
productType25,KOM-LE CM,KIM-Clientmodul
productType26,KOM-LE FD,KIM-Fachdienst
productType27,FM_VSDM,Fachmodul VSDM (im Konnektor)
productType28,Intermediär VSDM,Intermediär
productType29,UFS,Update Flag Service
productType30,VSDD,Versichertenstammdaten-Dienst
productType31,CMS,Card Management Service
productType32,FM_MOBKT_VSDM,Fachmodul VSDM (im mobilen Kartenterminal)
productType33,FM AMTS,Fachmodul AMTS (im Konnektor)
productType38,FM_NFDM,Fachmodul NFDM (im Konnektor)
productType40,TSP X.509 nonQES - eGK,Trust Service Provider X.509 (nonQES) – eGK
productType41,TSP X.509 nonQES - HBA,Trust Service Provider X.509 (nonQES) – HBA
productType42,TSP X.509 nonQES - SMC-B,Trust Service Provider X.509 (nonQES) – SMC-B
productType43,TSP X.509 nonQES - gSMC,Trust Service Provider X.509 (nonQES) – Komp
productType45,CVC-Root - ECC,CVC-Root – ECC
productType49,gSMC-K_G2_ObjSys,Objektsystem der gSMC-K - Generation 2.0 (Konnektor)
productType54,gSMC-K_G2_Pers,Personalisierung gSMC-K - Generation 2.0 (Konnektor)
productType59,eGK_G2.1_ObjSys,Objektsystem der eGK - Generation 2.1
productType60,HBA_G2.1_ObjSys,Objektsystem des HBA - Generation 2.1
productType61,SMC-B_G2.1_ObjSys,Objektsystem der SMC-B - Generation 2.1
productType63,gSMC-KT_G2.1_ObjSys,Objektsystem der gSMC-KT - Generation 2.1 (Kartenterminal)
productType64,eGK_G2.1_Pers,Personalisierung eGK - Generation 2.1
productType65,HBA_G2.1_Pers,Personalisierung HBA - Generation 2.1
productType66,SMC-B_G2.1_Pers,Personalisierung SMC-B - Generation 2.1
productType68,gSMC-KT_G2.1_Pers,Personalisierung gSMC-KT - Generation 2.1 (Kartenterminal)
productType69,COS_G2.1,Card Operating System - alle Generationen
productType91,Konnektor PTV5,Konnektor PTV5 (inkl. Fachmodule)
productType75,Servicemonitoring,Servicemonitoring
